{0.030698467, -0.06149062, 0.1449477, 0.39899504, 0.20325713, -0.05925949, 0.047963005, 0.15248153, -0.35242155, -0.14537103, 0.0027000485, 0.04633072, -0.1547799, 0.266705, 0.013868399, 0.008083959, -0.16341084, -0.11406905, 0.15168595, 0.122186124, 0.18912858, 0.22114334, -0.116598375, 0.07166772, -0.101250455, -0.091345154, -0.17258942, -0.17762664, 0.14116143, -0.24738847, 0.29127806, 0.15418981, -0.043871257, 0.17798096, 0.1553713, -0.14557672, -0.08512527, 0.049934037, 0.34984764, -0.057797357, 0.30004135, -0.19088182, 0.19132389, 0.29438, 0.057190653, 0.031543635, -0.042496834, 0.15693122, 0.12801363, 0.44566664, -0.08308045, -0.038783766, 0.15141976, 0.04096091, -0.08762397, 0.27775112, 0.100280546, 0.10573206, 0.13705769, 0.03876607, -0.29860836, 0.23675036, -0.1049154, 0.19563624}, 
{-0.0012677757, 0.055055343, 0.06674467, 0.42084658, 0.24716635, -0.15456665, 0.31785235, 0.113300994, -0.2712689, -0.051477876, 0.23893796, 0.15307122, 0.04746702, 0.32195315, -0.06903248, -0.104821965, -0.06618763, -0.18662512, 0.12779795, -0.16925679, 0.13756225, 0.45330125, -0.24250959, 0.011649007, 0.04983184, -0.25078875, -0.190335, -0.32006708, 0.2870438, -0.18112925, 0.33998486, 0.17992593, -0.098210566, 0.30749726, 0.13673688, -0.35238397, -0.16591471, 0.1807197, 0.19749236, 0.024904454, 0.34199113, -0.1594401, 0.348483, 0.23740129, 0.3336041, 0.18420106, -0.060404267, 0.17971638, 0.072916456, 0.30014542, -0.18021412, 0.0449422, 0.33828667, 0.060396973, 0.13835368, 0.16693176, 0.013460229, 0.24387822, 0.14817542, -0.06705613, -0.30367756, 0.38473463, 0.047418673, 0.23410322}, 
{0.008995071, 0.082528666, 0.03820035, 0.31820196, 0.12531869, 0.062306277, 0.13021433, 0.1914104, -0.04766573, -0.2094414, 0.241536, 0.13505758, 0.21912704, -0.06919814, 0.010458723, -0.30123553, -0.2993729, -0.15300445, 0.07397281, 0.12068977, -0.016902916, 0.4133751, -0.15076384, 0.06627758, 0.07733448, -0.18152158, -0.35561302, 0.08754932, 0.30592334, -0.111353524, 0.029821144, 0.24168263, 0.15358952, 0.17590173, 0.3104136, -0.41990733, 0.011324581, 0.032406896, 0.29273048, 0.19176123, 0.29172078, -0.031156834, 0.10834362, 0.11876417, 0.00033892365, 0.24821265, -0.204804, 0.20506573, 0.028577037, 0.2931829, -0.25352132, 0.013832753, 0.36094984, 0.049415395, 0.15159723, 0.18328376, 0.14946201, 0.13009116, 0.08665423, -0.13384071, -0.2179741, 0.3882034, -0.04981672, 0.26912028}, 
{-0.055315748, -0.11880929, -0.27479944, 0.19041927, -0.005719629, 0.3928513, -0.06557636, 0.41826725, -0.03988599, 0.18116984, 0.36594024, 0.38386464, 0.17890026, -0.4110192, 0.054284997, -0.28878784, -0.13538897, -0.21172829, -0.04017569, 0.221483, 0.13533561, 0.021549083, -0.3281696, 0.03335329, -0.103623606, 0.051651552, -0.2608784, -0.4595766, -0.019551346, -0.22017501, 0.14737396, 0.035397097, 0.027988054, 0.105066895, 0.4554448, -0.14408566, -0.17548533, 0.11202264, 0.60891616, 0.2020406, 0.19853203, 0.00045231442, -0.1728595, 0.19349718, -0.0017445075, 0.23773415, 0.31897905, -0.21442108, 0.23182072, 0.28247392, -0.47172478, 0.16347519, 0.3783889, -0.3895777, 0.033997193, 0.29459906, -0.0006758768, -0.03169637, -0.1640317, -0.017763155, -0.124336936, 0.049223695, 0.22113012, -0.22784105}, 
{-0.096679725, -0.15986902, -0.06393467, 0.22963314, -0.026455102, 0.33570287, 0.016106548, 0.31665915, -0.096810535, 0.115394756, 0.29395553, 0.08665221, 0.13757388, -0.25990817, -0.038659178, -0.3533106, -0.24560162, -0.13106853, -0.22027355, 0.11835299, 0.07909778, 0.0068090623, -0.32945502, -0.038510423, 0.0008661011, -0.068482116, -0.14641716, -0.46413928, -0.005433603, 0.1302457, 0.08897491, -0.012223835, -0.01752961, 0.31350014, 0.29034477, -0.101212986, -0.36808652, -0.027230706, 0.708755, 0.22966334, 0.41085503, 0.041197166, -0.010249151, 0.096238256, 0.31510717, 0.16488577, 0.2114409, -0.22245072, 0.14124605, 0.07694914, -0.22955325, 0.052599702, 0.27795705, -0.13854952, -0.22922932, 0.22885226, 0.29548505, 0.018753419, -0.13126436, -0.06496619, -0.39038873, 0.04440712, 0.36229977, -0.28662944}, 
{0.20317753, -0.022541473, 0.11253847, -0.071822464, -0.046041213, -0.012800683, -0.07097048, -0.0013697607, 0.21119034, 0.107343756, 0.00898152, 0.09479002, 0.06293048, 0.0974855, -0.03345499, 0.0077086543, 0.21279381, 0.25469297, -0.0954655, -0.064341374, -0.29802117, -0.2385592, 0.16667241, 0.11337586, -0.098613985, 0.21539599, 0.2087393, -0.390411, -0.038093504, 0.3374103, -0.058324482, -0.09735104, 0.14210437, 0.1712621, -0.020796973, -0.21230856, 0.024974046, -0.38918126, -0.23149656, -0.20565012, 0.01241848, 0.100817256, -0.11629475, -0.2831968, 0.10039155, -0.46357572, -0.018758923, -0.01233987, 0.044133868, -0.0973959, -0.20978726, -0.073625274, -0.23502506, 0.18159539, -0.005136045, -0.018584907, 0.29907915, -0.35697848, 0.093372196, -0.1311317, -0.024944233, -0.1504017, 0.06601666, 0.040037643}, 
{0.16571172, -0.1190075, 0.067127414, -0.12667313, -0.43098423, 0.10595926, 0.2786983, 0.05862362, -0.09352338, 0.22088106, 0.072356075, 0.06061372, 0.115680136, 0.11528025, 0.19450507, 0.14192922, 0.12358539, 0.25331506, 0.026238764, 0.1327303, -0.31239188, -0.005036941, 0.1721612, -0.02223816, 0.1565716, 0.110246874, 0.0072684768, -0.20499374, 0.049742043, 0.22110084, -0.0024481537, 0.25480244, 0.005179631, 0.124358386, -0.060797304, -0.16845979, 0.14773613, -0.1671214, -0.10995893, -0.22632815, -0.080074765, 0.025457302, -0.062358472, -0.38843906, -0.26381364, -0.2907732, -0.381568, -0.10284699, 0.0251412, -0.03413809, -0.15872033, 0.05700542, -0.1427208, 0.17095906, -0.04514745, -0.16759184, -0.06983713, -0.3383264, 0.2925889, 0.043491647, -0.29215536, -0.022347296, -0.07999679, 0.096630484}, 
{0.17447096, -0.00026574917, -0.0096546095, 0.033026665, -0.32144293, 0.14073312, -0.03349758, 0.09356457, 0.26691034, 0.24620895, -0.023169352, -0.032224257, 0.13252725, 0.19825485, 0.21936914, 0.17948753, 0.1613487, 0.17005166, -0.12016206, -0.040551703, -0.18946393, -0.25642553, 0.45785373, -0.16013575, -0.0017015407, 0.10746221, 0.23462702, -0.18120146, 0.04163545, 0.3478743, -0.20443147, -0.05197222, -0.10122323, 0.14974713, -0.15985942, 0.0163718, 0.015780635, -0.17586543, -0.038501546, -0.018379373, -0.3722467, 0.18102463, -0.17023632, -0.2519299, 0.031990536, -0.42150602, -0.12935749, 0.019455101, 0.10924206, -0.3918956, 0.017508822, 0.078853, -0.344819, 0.45544612, -0.21094361, -0.30784634, 0.10599953, -0.30356762, -0.04405871, -0.104516625, -0.10353777, -0.116623424, -0.00753939, 0.16283394}, 
{0.013977458, 0.16136919, 0.010000949, 0.2605326, -0.25382143, 0.104967766, -0.07909016, 0.22143422, 0.1891236, 0.2598015, -0.17635217, -0.07864435, 0.14252506, 0.07078949, 0.233802, -0.18070124, 0.34054923, -0.07521495, -0.08386259, -0.13044278, -0.09352761, -0.2504848, 0.43400282, 0.044167176, 0.12134223, 0.021057744, 0.0966337, -0.05314312, -0.11291187, 0.17329353, -0.02125743, -0.22356176, -0.02096335, -0.013206525, -0.10699651, -0.10558098, -0.056391336, -0.18894003, -0.05391572, -0.1244557, -0.16242038, 0.22373256, -0.11090626, -0.122195564, 0.15587531, -0.24324924, -0.066491656, -0.2978744, 0.16827501, -0.2214575, -0.12521423, 0.13105491, -0.1642378, 0.31897038, -0.14315736, -0.12223192, 0.21910346, 0.048008516, -0.05537197, -0.09787082, -0.29408053, -0.093628824, 0.10151184, -0.019262174}, 
{-0.19110794, 0.006196917, 0.048127424, 0.16808093, -0.15151149, 0.09020941, -0.13995034, 0.048215333, 0.18014139, 0.29288304, -0.12745523, -0.08539539, 0.24654135, -0.23048933, 0.26314852, -0.21334723, 0.28986934, -0.15535526, 0.045866366, 0.040610593, -0.22863802, 0.10860557, 0.18103138, -0.013062813, 0.10270511, 0.13460588, 0.16311969, 0.4622631, 0.100043766, 0.06237476, -0.12970921, 0.12266728, 0.17581154, -0.26921508, -0.23994303, -0.27423722, 0.29369545, -0.08262558, -0.38711667, -0.23860797, 0.014510468, 0.09263247, -0.06366658, 0.033773657, 0.15560886, -0.19891188, -0.13297503, -0.19428821, -0.1646343, -0.049267635, 0.063570365, -0.06350848, 0.056064203, 0.3774497, -0.21377137, -0.19256464, 0.06591853, 0.24858804, -0.15739201, 0.12406374, -0.1918241, -0.117388256, 0.17706144, -0.3777587}, 
{0.031884354, 0.23432028, -0.035095286, 0.16548273, 0.011196409, 0.13862114, -0.17730488, -0.13784301, 0.18251249, 0.24318883, -0.19901581, -0.16606747, 0.030711258, -0.19949003, 0.2176941, 0.08280558, 0.23065862, -0.06718746, -0.10201648, -0.084525235, 0.056598432, 0.17370142, 0.021093674, 0.026107166, 0.28964928, 0.1947842, 0.21381947, 0.3904169, 0.19043875, 0.16230421, -0.40566683, 0.04715925, 0.34297854, -0.20475416, -0.026041646, -0.18613039, 0.21167669, 0.08063428, -0.43463263, -0.1333773, -0.0119134225, -0.2631838, -0.27834967, 4.9371243e-05, 0.035205323, -0.20511529, -0.17351367, -0.30150503, -0.26091895, -0.18497239, 0.13361731, 0.15467559, 0.089070156, 0.2574224, -0.17482908, -0.19301249, 0.21308114, 0.110621415, -0.2478537, 0.18336283, -0.18175465, -0.14398548, 0.24864964, -0.14931378}, 
{-0.044557657, 0.08987202, -0.020087987, 0.13267784, -0.0709533, 0.12975298, -0.34749174, 0.026217187, 0.0211318, 0.27219665, -0.08828158, -0.14435972, 0.08966618, -0.29768807, 0.26266214, 0.14130941, 0.159282, -0.12778427, -0.0052871867, -0.051795248, 0.06295217, 0.11099098, 0.07145537, 0.024676662, 0.21430837, 0.08148389, 0.23848405, 0.28057292, 0.28529498, 0.004085185, -0.5492723, -0.056824632, 0.1374848, -0.20225178, -0.19434196, -0.22660457, 0.17732318, 0.11267725, -0.3686736, -0.13898386, -0.09870136, -0.19375752, -0.493266, -0.036613602, 0.18859714, -0.14603129, -0.15256035, -0.0016829857, 0.0511107, -0.13829504, 0.1249589, 0.19829111, 0.15359743, 0.3958818, -0.11386208, -0.0100135915, 0.13561341, 0.19293372, -0.04229927, 0.3862039, -0.17981958, -0.074356586, 0.15789558, -0.05684194}, 
{-0.3064518, 0.19010048, 0.040635865, 0.2013232, 0.121410266, 0.058494415, -0.6153569, -0.099946186, 0.14918494, 0.24519376, -0.19542868, -0.20230429, -0.06234334, -0.4008876, 0.19958043, 0.17290366, -0.16322295, -0.2448371, -0.038066354, -0.18499617, -0.034969542, -0.09563302, 0.24030448, -0.121916145, 0.033726793, 0.17154598, 0.00611935, 0.22544505, 0.3109524, 0.08253106, -0.32060477, -0.21220574, 0.066930026, -0.29332006, -0.43756914, 0.07459204, 0.13915439, 0.15190388, 0.008425022, 0.079975486, -0.1827297, -0.45384672, -0.38999122, -0.10880276, 0.20016332, -0.15943171, 0.1810916, -0.15173693, -0.13194592, -0.20599307, -0.023923103, 0.2927458, -0.037677385, 0.14600682, -0.0038562652, -0.3665704, 0.13348928, 0.06346038, 0.013190451, 0.33729407, -0.61600345, -0.13801888, 0.20002893, -0.17391652}, 
{-0.25540525, 0.30875438, 0.11068466, 0.107071765, -0.19450022, -0.08461905, -0.51453626, 0.15906346, 0.013880414, 0.069505475, 0.014935438, -0.18074521, -0.18933636, -0.2718777, 0.31840453, 0.06526632, 0.009524396, -0.31873786, 0.0393929, -0.03853687, 0.13229032, -0.06464071, 0.06315561, -0.18315807, 0.13670684, 0.24047586, -0.03979016, 0.19688009, 0.15155464, 0.0994763, -0.37786874, -0.002948409, 0.06126126, -0.047424957, -0.22149616, 0.032292917, 0.0068015093, 0.010527158, 0.3520284, -0.0026796346, -0.17116302, -0.10111891, -0.14039366, -0.2168864, 0.13710801, -0.034700625, 0.02049506, -0.19117631, 0.045719065, -0.14603436, -0.15473449, 0.1312825, 0.041142214, 0.09053615, 0.10222318, -0.112032175, 0.10847081, -0.07054338, 0.015275406, 0.023697542, -0.12096857, -0.1904703, 0.07575459, -0.0071162917}, 
{-0.012031438, 0.09726792, 0.105958566, 0.20690106, -0.094061226, -0.25112274, -0.19501825, 0.1325358, -0.08459389, 0.07660822, 0.06459866, -0.21785846, -0.008262363, -0.041833736, 0.15421936, 0.06445735, -0.20772053, -0.37044606, 0.03042916, -0.06688503, 0.007648954, 0.022906404, 0.09464479, -0.061969515, 0.19859585, 0.1047525, 0.06235393, 0.109210804, 0.1916291, -0.15075865, 0.018827844, -0.11375299, -0.015767151, -0.07858537, 0.058905095, -0.35287344, -0.21240006, -0.055699676, 0.42560393, 0.269336, 0.10161229, -0.21920007, -0.032212008, -0.11148144, 0.21657173, -0.19178858, 0.09816273, -0.2659791, 0.150051, -0.10466513, -0.13039963, 0.033320777, -0.022555407, -0.09958304, 0.060066897, 0.023449665, 0.029824438, 0.039875396, -0.06769326, -0.017361466, -0.004195894, 0.021924336, 0.07785527, -0.1229505}, 
{-0.1980252, 0.22076802, 0.12178572, 0.13357687, -0.14420529, -0.23329717, 0.3051067, 0.25314465, 0.07725119, 0.010011479, -0.07021609, -0.032829616, 0.032972645, 0.12380437, 0.121802464, -0.24435832, -0.2593517, -0.047558777, -0.19659275, -0.18629102, -0.029517695, 0.19245924, 0.07307891, -0.040603805, 0.04454214, -0.043106522, -0.03710089, -0.10684467, 0.07891872, 0.104113474, -0.1172608, -0.29433116, -0.13871396, 0.10990698, 0.023767766, -0.23079371, -0.26304978, 0.17872328, 0.34219724, 0.14794919, 0.12485324, -0.16753858, -0.10131574, 0.09176133, 0.30825585, -0.111997515, 0.20924811, -0.1635872, 0.04646836, 0.017621774, -0.07780758, -0.013700054, 0.24780963, -0.11508802, 0.034846015, 0.02932974, -0.10309863, 0.13243578, -0.12014957, 0.004055349, -0.3919993, 0.010769528, 0.01579594, -0.07576908}, 
{-0.08044387, 0.025594002, 0.028563872, 0.13474625, 0.33628163, -0.033237986, 0.28900042, 0.12441951, -0.020309059, 0.03662006, -0.070341066, -0.06592354, 0.020334098, 0.32862833, 0.20326436, -0.24311775, -0.29399714, -0.2805318, -0.020378511, -0.08380825, 0.2237888, 0.33067897, 0.049917705, 0.067005396, 0.14618349, -0.19929728, 0.028942322, 0.015618201, -0.069828674, -0.2102449, 0.006539464, -0.10247752, 0.042078804, 0.14576887, 0.027647147, -0.30857155, 0.047766063, -0.01267264, 0.27568284, 0.10119629, 0.3502383, -0.11727948, 0.28699243, -0.005168164, 0.060042996, 0.22905445, 0.14006339, 0.01358529, -0.038491342, 0.016196044, -0.029601155, 0.03727598, 0.34480527, -0.035339773, 0.113369346, 0.17565577, 0.21276276, 0.17835163, -0.31667626, -0.22606516, -0.22793719, 0.11216525, 0.024877377, 0.024450231}, 
{-0.03264885, 0.055186767, 0.23289588, 0.35025108, 0.1458034, 0.042606343, 0.2582225, -0.03755373, -0.12649465, -0.20247701, -0.03554253, 0.035288554, -0.1381715, 0.43320313, -0.013800318, -0.30420554, -0.04614865, -0.4478918, -0.04169986, -0.065313555, 0.36057904, 0.2339716, 0.010543844, -0.13381562, 0.08852829, -0.13880388, 0.007621261, -0.15127534, 0.102196954, -0.41285622, 0.03705685, 0.21090628, 0.07924049, -0.038443267, 0.08468642, -0.39703545, 0.08902639, 0.25363308, 0.08857828, -0.044728383, 0.43173885, -0.15525773, 0.13143136, 0.1865298, 0.07884565, 0.46721375, 0.082814075, 0.036205087, -0.15750688, 0.12748143, 0.33017108, 0.058670994, 0.27713582, 0.24534576, -0.06360524, 0.2454907, 0.07082773, 0.2744045, -0.16859792, -0.20085031, -0.33841023, -0.017441686, 0.2088093, 0.04300602}, 
{-0.0037107312, -0.01720439, -0.25012112, 0.05421956, 0.041735068, 0.10820153, -0.34285444, -0.046560947, 0.05423229, 0.07983543, 0.26828167, 0.19842121, 0.039809354, -0.031287532, -0.06356161, -0.10178478, -0.29838467, -0.3398394, -0.43019217, 0.36011413, -0.16244426, 0.002099087, -0.30220893, 0.010435476, 0.08756962, -0.010717538, 0.1880081, 0.04962474, -0.15281911, 0.22505325, -0.18818142, 0.085293695, 0.19546641, -0.006173809, 0.097750396, -0.31316686, 0.20863856, -0.15568754, 0.2596368, 0.001481143, -0.075148314, -0.121774025, -0.07012832, 0.11861703, -0.074389435, 0.20912756, 0.22697952, -0.12143348, 0.14978519, 0.054154564, -0.08561745, 0.12477365, 0.12629986, -0.08484513, -0.103436396, 0.015016229, 0.19167876, 0.13474521, -0.16218218, -0.07690457, 0.23755509, -0.1994138, -0.15962705, -0.20522955}, 
{-0.13969891, -0.17877755, -0.03841707, 0.1428684, -0.01965265, 0.52902263, -0.09079675, 0.17133507, -0.060315587, 0.06470674, 0.08712442, 0.39786407, 0.17661591, -0.18699397, 0.16927044, -0.2307328, -0.2675307, -0.21675858, 0.03096743, 0.11675263, -0.114668086, 0.034352474, -0.31645295, 0.021025887, 0.1450801, -0.064390525, -0.19807558, -0.2898144, 0.0033102576, 0.09812012, -0.03125253, 0.15761477, 0.07857594, 0.18573523, 0.12669335, -0.2793311, -0.20557058, -0.11591053, 0.5039587, -0.09516066, 0.3635517, -0.062031727, 0.0057183853, -0.028718013, 0.20440598, 0.08822836, 0.24828158, -0.22174945, 0.22332977, 0.035560414, 0.018512797, 0.13672666, 0.087959446, -0.03051424, -0.11959089, 0.19427398, 0.2668889, 0.21205485, 0.07428709, -0.07478242, -0.014927108, -0.0045523755, 0.09215062, -0.33760262}, 
