{{0.098028466, -0.3037676, -0.2865227, -0.08180975, -0.18622611, 0.18415412, -0.02380768, 0.50465876, -0.0057417974, -0.047243122, 0.43359482, 0.4667216, -0.32463217, 0.47114658, 0.112542175, -0.18557002, -0.122365244, 0.4018796, -0.13789475, -0.116429254, -0.06761807, 0.3816764, 0.23796354, -0.45508963}, 
{0.032815102, -0.17962979, -0.0072831744, 0.44331, -0.039688244, -0.1380586, 0.16920997, -0.24112292, 0.40879813, -0.3243961, -0.38169548, 0.3093496, 0.32737797, -0.055411514, 0.071268834, -0.30895114, 0.07881469, -0.36425972, 0.1851013, 0.30157965, 0.18233563, -0.03551895, -0.09423918, 0.24930252}, 
{0.2684747, -0.07762141, 0.31528518, -0.4973754, -0.27988124, 0.021166429, 0.28952754, 0.29937035, -0.091245756, 0.40636963, -0.023286793, -0.2744854, -0.0041747335, 0.4556403, 0.26727846, -0.027702745, 0.44042307, -0.5594257, 0.22271922, 0.3656248, 0.46939465, 0.14462392, -0.31405747, -0.14091635}, 
{0.15117073, 0.1516106, -0.08398624, 0.050091647, -0.1919056, -0.38982707, -0.19231127, 0.005766974, 0.24607027, -0.0380333, 0.35331866, 0.22226295, 0.011856796, -0.062786624, 0.1785725, 0.5095017, 0.20900434, -0.11836952, 0.20128709, 0.18404631, 0.09568915, 0.36987832, 0.14195989, -0.1595494}, 
{-0.41617092, -0.11967241, -0.4440281, -0.27306062, -0.13654137, 0.52564365, -0.0031698283, -0.15065248, 0.2242356, -0.01697128, -0.35126215, -0.18575148, -0.08193353, -0.006464229, 0.085094616, -0.28046295, 0.17562021, -0.1192834, 0.007153542, 0.3647401, -0.17679031, -0.20384678, 0.09085106, -0.26240984}, 
{-0.55561155, 0.062018696, 0.23501797, 0.41680673, 0.06489881, 0.21836367, -0.3695502, -0.52270454, 0.47898653, -0.14333238, 0.46860132, -0.31457257, -0.3692472, 0.08893842, -0.32442924, -0.6814992, 0.15544301, -0.2249345, -0.507636, 0.53619707, -0.17092678, 0.07069167, -0.18973376, 0.34150657}, 
{0.44891733, 0.30924094, 0.28852692, -0.32307255, 0.07485925, 0.59584254, -0.29826626, -0.18036221, 0.12153628, -0.562133, 0.16513318, -0.12945832, 0.29905397, 0.3286217, -0.7101501, -0.66326725, -0.070341736, -0.038856134, -0.36353537, -0.12716924, -0.08232703, -0.22957042, -0.026623726, 0.14799988}, 
{0.1022291, 0.32897398, -0.21657631, 0.11706133, -0.22456543, 0.005983954, 0.027652008, 0.16215947, 0.4373439, -0.3416308, 0.23313886, -0.08064146, 0.46642977, -0.2931863, 0.023241976, 0.44973105, 0.3744082, 0.30231714, 0.36890018, -0.043267492, -0.171521, -0.24291654, -0.17422146, 0.240665}, 
{-0.1604475, -0.1614065, -0.12316928, 0.2961429, -0.24198464, 0.23867182, 0.09809119, 0.27109754, -0.0056015197, 0.2056481, -0.2111643, 0.4654328, 0.37725016, -0.07692463, 0.38186878, 0.10223165, -0.29037246, 0.12151638, -0.14835244, 0.45461974, 0.11979822, 0.00866745, 0.008813567, 0.019630177}, 
{0.72009796, 0.40571186, 0.1822565, -0.62242585, 0.2957299, -0.009104552, -0.40805784, -0.053934727, 0.25208104, -0.5394377, 0.122287296, -0.17549011, 0.0043370505, -0.28872982, -0.084462926, 0.18010859, 0.075345024, 0.2993805, -0.052548926, 0.5564303, -0.291293, 0.07732772, -0.14406234, 0.12734053}, 
{0.18866403, 0.41664505, 0.4610086, -0.49233356, -0.17736201, 0.3323098, -0.39089096, -0.34339657, -0.50932205, 0.13676535, -0.16447324, 0.2632926, 0.33526665, -0.19101246, -0.06492714, 0.5294678, 0.40167293, 0.15470107, 0.053230368, -0.70065594, -0.2850428, -0.190632, -0.058916032, -0.18198106}, 
{-0.29338044, 0.2104633, 0.08594183, 0.34743196, 0.13802557, 0.2911304, 0.018490158, 0.2912633, -0.17562431, 0.35716596, 0.018445222, -0.10967996, -0.044449795, -0.28584775, 0.20728068, 0.12465782, 0.12132253, -0.5374085, 0.31562597, 0.068035826, 0.24105208, 0.09981759, 0.24304453, 0.09602642}}
